"","sort(values.ANOVA.bonf)"
"Mean_FilteredChromatin_Intensity_MinIntensity_Rhodamine",9.111420912363e-165
"Mean_FilteredChromatin_Intensity_MinIntensityEdge_Rhodamine",3.438922901766e-159
"AreaShape_Zernike_0_0",6.2753612625495e-137
"Math_AspectRatio",2.267511488583e-133
"Mean_FilteredChromatin_Intensity_LowerQuartileIntensity_Rhodamine",2.5643311140315e-132
"Mean_FilteredChromatin_Intensity_MeanIntensityEdge_Rhodamine",2.6726913793965e-123
"Intensity_MaxIntensity_Rhodamine",4.5902962129695e-120
"Intensity_StdIntensityEdge_DNA",1.7094839138025e-116
"AreaShape_Zernike_8_6",1.2600173112846e-114
"Mean_FilteredChromatin_Intensity_MeanIntensity_Rhodamine",3.245911900341e-112
"Intensity_MinIntensity_Rhodamine",3.390957806478e-104
"Intensity_MinIntensityEdge_Rhodamine",2.3505632447055e-102
"AreaShape_Eccentricity",3.303746288634e-101
"Intensity_MeanIntensity_Rhodamine",3.580428553218e-99
"Intensity_MaxIntensityEdge_DNA",4.089061841238e-98
"Intensity_UpperQuartileIntensity_Rhodamine",8.1796418546205e-95
"Intensity_MeanIntensityEdge_Rhodamine",8.029918159692e-94
"Mean_FilteredChromatin_Intensity_MedianIntensity_Rhodamine",6.128571863403e-93
"AreaShape_Zernike_6_4",5.0339437659555e-92
"Intensity_StdIntensity_Rhodamine",1.36819680314295e-89
"AreaShape_Compactness",1.660570211586e-89
"Mean_FilteredChromatin_Intensity_MaxIntensity_Rhodamine",3.3887312623065e-87
"Mean_FilteredChromatin_Intensity_UpperQuartileIntensity_Rhodamine",2.00119768728e-79
"AreaShape_Zernike_8_8",2.6764950775035e-79
"Mean_FilteredChromatin_Intensity_MaxIntensityEdge_Rhodamine",5.6073587319915e-79
"Intensity_MedianIntensity_Rhodamine",3.569994916686e-78
"Intensity_MADIntensity_Rhodamine",3.4507442111175e-75
"Intensity_LowerQuartileIntensity_Rhodamine",2.492972599623e-72
"Intensity_MaxIntensityEdge_Rhodamine",2.257230115338e-70
"AreaShape_Zernike_4_2",2.089376385624e-54
"AreaShape_Extent",8.978363201379e-46
"Mean_FilteredChromatin_Intensity_IntegratedIntensityEdge_Rhodamine",4.628661000876e-45
"Intensity_LowerQuartileIntensity_DNA",3.6952205213385e-33
"AreaShape_MaxFeretDiameter",5.839546265784e-33
"Math_MaxFeretMicron",5.839546265784e-33
"AreaShape_Zernike_6_6",3.6530953601175e-31
"AreaShape_Zernike_1_1",3.9889944098565e-29
"AreaShape_MinorAxisLength",8.910784385151e-29
"AreaShape_Zernike_4_0",2.5478562836595e-23
"Mean_FilteredChromatin_Number_Object_Number",7.9609632557565e-23
"AreaShape_Zernike_3_3",1.5271376013597e-22
"Intensity_MedianIntensity_DNA",1.0176545466318e-21
"AreaShape_MajorAxisLength",1.02292662524745e-21
"Intensity_IntegratedIntensityEdge_Rhodamine",2.2310425815315e-21
"Math_MinFeretMicron",4.2619240438665e-21
"AreaShape_MinFeretDiameter",4.2619240438665e-21
"Intensity_IntegratedIntensity_Rhodamine",4.7374914232965e-21
"AreaShape_Zernike_7_7",2.626857547644e-20
"Children_FilteredChromatin_Count",1.8596124042375e-19
"AreaShape_Zernike_2_2",1.42764057416145e-18
"AreaShape_Zernike_5_5",4.768289597148e-18
"AreaShape_MaximumRadius",4.874578480431e-18
"Mean_FilteredChromatin_Intensity_MADIntensity_DNA",1.3718663957229e-16
"Mean_FilteredChromatin_AreaShape_MajorAxisLength",4.4406912596145e-16
"AreaShape_Zernike_9_9",8.670959651871e-16
"Mean_FilteredChromatin_AreaShape_MedianRadius",1.25423418342915e-14
"AreaShape_MeanRadius",7.4441723413035e-14
"Intensity_MinIntensity_DNA",1.0761105524202e-13
"Mean_FilteredChromatin_AreaShape_MaxFeretDiameter",1.16946751263045e-13
"Intensity_MinIntensityEdge_DNA",5.3907602387595e-12
"AreaShape_MedianRadius",3.0284298814935e-11
"Mean_FilteredChromatin_Intensity_IntegratedIntensity_DNA",1.37257684155075e-10
"Mean_FilteredChromatin_AreaShape_Zernike_2_2",1.3901887217658e-10
"Intensity_MADIntensity_DNA",2.0332220834805e-10
"Mean_FilteredChromatin_AreaShape_MeanRadius",5.331855701865e-10
"Mean_FilteredChromatin_AreaShape_Area",1.1181676962357e-08
"Mean_FilteredChromatin_AreaShape_Zernike_4_2",2.1117364696065e-08
"AreaShape_Zernike_7_1",2.900841660882e-08
"Mean_FilteredChromatin_Intensity_IntegratedIntensity_Rhodamine",3.9905784470805e-07
"Mean_FilteredChromatin_AreaShape_Eccentricity",5.7636676368645e-07
"Parent_Spindles",7.2134153578905e-07
"Mean_FilteredChromatin_AreaShape_Zernike_6_6",8.479237803036e-07
"Intensity_StdIntensityEdge_Rhodamine",8.900865734409e-07
"Mean_FilteredChromatin_Intensity_MassDisplacement_Rhodamine",9.469026102261e-07
"Mean_FilteredChromatin_Intensity_StdIntensity_Rhodamine",2.4531565988325e-06
"Mean_FilteredChromatin_AreaShape_Zernike_4_4",6.011519344875e-06
"Math_TotalChromatinPerimeter",1.29569850904395e-05
"Mean_FilteredChromatin_Intensity_StdIntensity_DNA",1.8132750922605e-05
"Mean_FilteredChromatin_Intensity_MADIntensity_Rhodamine",4.252282410387e-05
"Mean_FilteredChromatin_Intensity_UpperQuartileIntensity_DNA",5.1964808343855e-05
"AreaShape_Zernike_2_0",6.7869791762355e-05
"Mean_FilteredChromatin_Intensity_MaxIntensity_DNA",7.183581299202e-05
"Mean_FilteredChromatin_Intensity_MedianIntensity_DNA",0.00012601281929214
"AreaShape_FormFactor",0.0001887797246775
"Mean_FilteredChromatin_AreaShape_MaximumRadius",0.0004008324536733
"Mean_FilteredChromatin_AreaShape_MinFeretDiameter",0.0006489483400785
"AreaShape_Zernike_9_1",0.0017058727216245
"AreaShape_Zernike_9_5",0.002570128422675
"Intensity_MeanIntensityEdge_DNA",0.0036558063726855
"AreaShape_Zernike_3_1",0.007110510657525
"Mean_FilteredChromatin_Intensity_StdIntensityEdge_Rhodamine",0.0080518467387435
"Mean_FilteredChromatin_Intensity_MeanIntensity_DNA",0.00828757856916
"Mean_FilteredChromatin_AreaShape_Zernike_8_8",0.009857102263701
"Mean_FilteredChromatin_AreaShape_FormFactor",0.010566906233961
"Mean_FilteredChromatin_AreaShape_Solidity",0.01746332660853
"Mean_FilteredChromatin_AreaShape_MinorAxisLength",0.02031512502987
"Mean_FilteredChromatin_AreaShape_Zernike_4_0",0.02872749303963
"AreaShape_Zernike_9_3",0.050866398978945
"AreaShape_Solidity",0.135329504340195
"AreaShape_Zernike_8_2",0.3145383897051
"Intensity_MassDisplacement_Rhodamine",0.38129847957465
"Intensity_StdIntensity_DNA",0.61212340574715
"AreaShape_Zernike_7_3",0.6285179072766
"Intensity_IntegratedIntensityEdge_DNA",0.64877683852575
"Mean_FilteredChromatin_AreaShape_Perimeter",0.75136405839165
"AreaShape_Zernike_5_1",0.7796072779572
"Math_TotalChromatinMaxFeret",0.9629371465098
"Mean_FilteredChromatin_Intensity_MinIntensityEdge_DNA",1
"Mean_FilteredChromatin_Intensity_MinIntensity_DNA",1
"Mean_FilteredChromatin_AreaShape_Zernike_8_0",1
"Mean_FilteredChromatin_AreaShape_EulerNumber",1
"Mean_FilteredChromatin_AreaShape_Zernike_9_1",1
"Mean_FilteredChromatin_AreaShape_Zernike_1_1",1
"AreaShape_Zernike_8_4",1
"Mean_FilteredChromatin_Intensity_LowerQuartileIntensity_DNA",1
"Intensity_MassDisplacement_DNA",1
"Mean_FilteredChromatin_AreaShape_Zernike_0_0",1
"Intensity_IntegratedIntensity_DNA",1
"Mean_FilteredChromatin_AreaShape_Zernike_5_5",1
"Mean_FilteredChromatin_Intensity_IntegratedIntensityEdge_DNA",1
"Euclidian_norm_centers",1
"Mean_FilteredChromatin_AreaShape_Zernike_6_0",1
"Mean_FilteredChromatin_AreaShape_Zernike_6_4",1
"Mean_FilteredChromatin_Intensity_MeanIntensityEdge_DNA",1
"AreaShape_Orientation",1
"Mean_FilteredChromatin_AreaShape_Zernike_7_1",1
"Intensity_MeanIntensity_DNA",1
"Mean_FilteredChromatin_Intensity_MassDisplacement_DNA",1
"Mean_FilteredChromatin_AreaShape_Zernike_5_3",1
"Mean_FilteredChromatin_AreaShape_Zernike_7_3",1
"Mean_FilteredChromatin_AreaShape_Zernike_3_1",1
"Math_SpindletoChromatinArea",1
"Math_TotalChromatinIntegratedIntensity",1
"Math_AreaSquareMicron",1
"AreaShape_Area",1
"Mean_FilteredChromatin_AreaShape_Zernike_2_0",1
"Mean_FilteredChromatin_AreaShape_Zernike_9_7",1
"AreaShape_Zernike_6_2",1
"Mean_FilteredChromatin_AreaShape_Compactness",1
"AreaShape_Zernike_8_0",1
"Mean_FilteredChromatin_AreaShape_Zernike_8_2",1
"AreaShape_Zernike_4_4",1
"AreaShape_Zernike_5_3",1
"AreaShape_Perimeter",1
"AreaShape_Zernike_6_0",1
"Mean_FilteredChromatin_AreaShape_Zernike_8_6",1
"Mean_FilteredChromatin_AreaShape_Zernike_8_4",1
"Mean_FilteredChromatin_Intensity_StdIntensityEdge_DNA",1
"Mean_FilteredChromatin_Intensity_MaxIntensityEdge_DNA",1
"Mean_FilteredChromatin_AreaShape_Zernike_9_9",1
"Intensity_MaxIntensity_DNA",1
"AreaShape_Zernike_9_7",1
"Mean_FilteredChromatin_AreaShape_Zernike_9_3",1
"Mean_FilteredChromatin_AreaShape_Extent",1
"Math_TotalChromatinArea",1
"Math_BeadAreaEquiv",1
"Mean_FilteredChromatin_AreaShape_Zernike_3_3",1
"Mean_FilteredChromatin_AreaShape_Zernike_9_5",1
"AreaShape_Zernike_7_5",1
"Mean_FilteredChromatin_AreaShape_Zernike_5_1",1
"Mean_FilteredChromatin_AreaShape_Zernike_6_2",1
"Mean_FilteredChromatin_AreaShape_Zernike_7_7",1
"Mean_FilteredChromatin_AreaShape_Zernike_7_5",1
"Mean_FilteredChromatin_AreaShape_Orientation",1
"Intensity_UpperQuartileIntensity_DNA",1
