"","x"
"1","AreaShape_Area"
"2","AreaShape_Compactness"
"3","AreaShape_Eccentricity"
"4","AreaShape_Extent"
"5","AreaShape_FormFactor"
"6","AreaShape_MajorAxisLength"
"7","AreaShape_MaxFeretDiameter"
"8","AreaShape_MaximumRadius"
"9","AreaShape_MeanRadius"
"10","AreaShape_MedianRadius"
"11","AreaShape_MinFeretDiameter"
"12","AreaShape_MinorAxisLength"
"13","AreaShape_Orientation"
"14","AreaShape_Perimeter"
"15","AreaShape_Solidity"
"16","AreaShape_Zernike_0_0"
"17","AreaShape_Zernike_1_1"
"18","AreaShape_Zernike_2_0"
"19","AreaShape_Zernike_2_2"
"20","AreaShape_Zernike_3_1"
"21","AreaShape_Zernike_3_3"
"22","AreaShape_Zernike_4_0"
"23","AreaShape_Zernike_4_2"
"24","AreaShape_Zernike_4_4"
"25","AreaShape_Zernike_5_1"
"26","AreaShape_Zernike_5_3"
"27","AreaShape_Zernike_5_5"
"28","AreaShape_Zernike_6_0"
"29","AreaShape_Zernike_6_2"
"30","AreaShape_Zernike_6_4"
"31","AreaShape_Zernike_6_6"
"32","AreaShape_Zernike_7_1"
"33","AreaShape_Zernike_7_3"
"34","AreaShape_Zernike_7_5"
"35","AreaShape_Zernike_7_7"
"36","AreaShape_Zernike_8_0"
"37","AreaShape_Zernike_8_2"
"38","AreaShape_Zernike_8_4"
"39","AreaShape_Zernike_8_6"
"40","AreaShape_Zernike_8_8"
"41","AreaShape_Zernike_9_1"
"42","AreaShape_Zernike_9_3"
"43","AreaShape_Zernike_9_5"
"44","AreaShape_Zernike_9_7"
"45","AreaShape_Zernike_9_9"
"46","Children_FilteredChromatin_Count"
"47","Intensity_IntegratedIntensityEdge_DNA"
"48","Intensity_IntegratedIntensityEdge_Rhodamine"
"49","Intensity_IntegratedIntensity_DNA"
"50","Intensity_IntegratedIntensity_Rhodamine"
"51","Intensity_LowerQuartileIntensity_DNA"
"52","Intensity_LowerQuartileIntensity_Rhodamine"
"53","Intensity_MADIntensity_DNA"
"54","Intensity_MADIntensity_Rhodamine"
"55","Intensity_MassDisplacement_DNA"
"56","Intensity_MassDisplacement_Rhodamine"
"57","Intensity_MaxIntensityEdge_DNA"
"58","Intensity_MaxIntensityEdge_Rhodamine"
"59","Intensity_MaxIntensity_DNA"
"60","Intensity_MaxIntensity_Rhodamine"
"61","Intensity_MeanIntensityEdge_DNA"
"62","Intensity_MeanIntensityEdge_Rhodamine"
"63","Intensity_MeanIntensity_DNA"
"64","Intensity_MeanIntensity_Rhodamine"
"65","Intensity_MedianIntensity_DNA"
"66","Intensity_MedianIntensity_Rhodamine"
"67","Intensity_MinIntensityEdge_DNA"
"68","Intensity_MinIntensityEdge_Rhodamine"
"69","Intensity_MinIntensity_DNA"
"70","Intensity_MinIntensity_Rhodamine"
"71","Intensity_StdIntensityEdge_DNA"
"72","Intensity_StdIntensityEdge_Rhodamine"
"73","Intensity_StdIntensity_DNA"
"74","Intensity_StdIntensity_Rhodamine"
"75","Intensity_UpperQuartileIntensity_DNA"
"76","Intensity_UpperQuartileIntensity_Rhodamine"
"77","Location_MaxIntensity_X_DNA"
"78","Location_MaxIntensity_X_Rhodamine"
"79","Location_MaxIntensity_Y_DNA"
"80","Location_MaxIntensity_Y_Rhodamine"
"81","Math_AreaSquareMicron"
"82","Math_AspectRatio"
"83","Math_BeadAreaEquiv"
"84","Math_MaxFeretMicron"
"85","Math_MinFeretMicron"
"86","Math_SpindletoChromatinArea"
"87","Math_TotalChromatinArea"
"88","Math_TotalChromatinIntegratedIntensity"
"89","Math_TotalChromatinMaxFeret"
"90","Math_TotalChromatinPerimeter"
"91","Mean_FilteredChromatin_AreaShape_Area"
"92","Mean_FilteredChromatin_AreaShape_Compactness"
"93","Mean_FilteredChromatin_AreaShape_Eccentricity"
"94","Mean_FilteredChromatin_AreaShape_EulerNumber"
"95","Mean_FilteredChromatin_AreaShape_Extent"
"96","Mean_FilteredChromatin_AreaShape_FormFactor"
"97","Mean_FilteredChromatin_AreaShape_MajorAxisLength"
"98","Mean_FilteredChromatin_AreaShape_MaxFeretDiameter"
"99","Mean_FilteredChromatin_AreaShape_MaximumRadius"
"100","Mean_FilteredChromatin_AreaShape_MeanRadius"
"101","Mean_FilteredChromatin_AreaShape_MedianRadius"
"102","Mean_FilteredChromatin_AreaShape_MinFeretDiameter"
"103","Mean_FilteredChromatin_AreaShape_MinorAxisLength"
"104","Mean_FilteredChromatin_AreaShape_Orientation"
"105","Mean_FilteredChromatin_AreaShape_Perimeter"
"106","Mean_FilteredChromatin_AreaShape_Solidity"
"107","Mean_FilteredChromatin_AreaShape_Zernike_0_0"
"108","Mean_FilteredChromatin_AreaShape_Zernike_1_1"
"109","Mean_FilteredChromatin_AreaShape_Zernike_2_0"
"110","Mean_FilteredChromatin_AreaShape_Zernike_2_2"
"111","Mean_FilteredChromatin_AreaShape_Zernike_3_1"
"112","Mean_FilteredChromatin_AreaShape_Zernike_3_3"
"113","Mean_FilteredChromatin_AreaShape_Zernike_4_0"
"114","Mean_FilteredChromatin_AreaShape_Zernike_4_2"
"115","Mean_FilteredChromatin_AreaShape_Zernike_4_4"
"116","Mean_FilteredChromatin_AreaShape_Zernike_5_1"
"117","Mean_FilteredChromatin_AreaShape_Zernike_5_3"
"118","Mean_FilteredChromatin_AreaShape_Zernike_5_5"
"119","Mean_FilteredChromatin_AreaShape_Zernike_6_0"
"120","Mean_FilteredChromatin_AreaShape_Zernike_6_2"
"121","Mean_FilteredChromatin_AreaShape_Zernike_6_4"
"122","Mean_FilteredChromatin_AreaShape_Zernike_6_6"
"123","Mean_FilteredChromatin_AreaShape_Zernike_7_1"
"124","Mean_FilteredChromatin_AreaShape_Zernike_7_3"
"125","Mean_FilteredChromatin_AreaShape_Zernike_7_5"
"126","Mean_FilteredChromatin_AreaShape_Zernike_7_7"
"127","Mean_FilteredChromatin_AreaShape_Zernike_8_0"
"128","Mean_FilteredChromatin_AreaShape_Zernike_8_2"
"129","Mean_FilteredChromatin_AreaShape_Zernike_8_4"
"130","Mean_FilteredChromatin_AreaShape_Zernike_8_6"
"131","Mean_FilteredChromatin_AreaShape_Zernike_8_8"
"132","Mean_FilteredChromatin_AreaShape_Zernike_9_1"
"133","Mean_FilteredChromatin_AreaShape_Zernike_9_3"
"134","Mean_FilteredChromatin_AreaShape_Zernike_9_5"
"135","Mean_FilteredChromatin_AreaShape_Zernike_9_7"
"136","Mean_FilteredChromatin_AreaShape_Zernike_9_9"
"137","Mean_FilteredChromatin_Intensity_IntegratedIntensityEdge_DNA"
"138","Mean_FilteredChromatin_Intensity_IntegratedIntensityEdge_Rhodamine"
"139","Mean_FilteredChromatin_Intensity_IntegratedIntensity_DNA"
"140","Mean_FilteredChromatin_Intensity_IntegratedIntensity_Rhodamine"
"141","Mean_FilteredChromatin_Intensity_LowerQuartileIntensity_DNA"
"142","Mean_FilteredChromatin_Intensity_LowerQuartileIntensity_Rhodamine"
"143","Mean_FilteredChromatin_Intensity_MADIntensity_DNA"
"144","Mean_FilteredChromatin_Intensity_MADIntensity_Rhodamine"
"145","Mean_FilteredChromatin_Intensity_MassDisplacement_DNA"
"146","Mean_FilteredChromatin_Intensity_MassDisplacement_Rhodamine"
"147","Mean_FilteredChromatin_Intensity_MaxIntensityEdge_DNA"
"148","Mean_FilteredChromatin_Intensity_MaxIntensityEdge_Rhodamine"
"149","Mean_FilteredChromatin_Intensity_MaxIntensity_DNA"
"150","Mean_FilteredChromatin_Intensity_MaxIntensity_Rhodamine"
"151","Mean_FilteredChromatin_Intensity_MeanIntensityEdge_DNA"
"152","Mean_FilteredChromatin_Intensity_MeanIntensityEdge_Rhodamine"
"153","Mean_FilteredChromatin_Intensity_MeanIntensity_DNA"
"154","Mean_FilteredChromatin_Intensity_MeanIntensity_Rhodamine"
"155","Mean_FilteredChromatin_Intensity_MedianIntensity_DNA"
"156","Mean_FilteredChromatin_Intensity_MedianIntensity_Rhodamine"
"157","Mean_FilteredChromatin_Intensity_MinIntensityEdge_DNA"
"158","Mean_FilteredChromatin_Intensity_MinIntensityEdge_Rhodamine"
"159","Mean_FilteredChromatin_Intensity_MinIntensity_DNA"
"160","Mean_FilteredChromatin_Intensity_MinIntensity_Rhodamine"
"161","Mean_FilteredChromatin_Intensity_StdIntensityEdge_DNA"
"162","Mean_FilteredChromatin_Intensity_StdIntensityEdge_Rhodamine"
"163","Mean_FilteredChromatin_Intensity_StdIntensity_DNA"
"164","Mean_FilteredChromatin_Intensity_StdIntensity_Rhodamine"
"165","Mean_FilteredChromatin_Intensity_UpperQuartileIntensity_DNA"
"166","Mean_FilteredChromatin_Intensity_UpperQuartileIntensity_Rhodamine"
"167","Mean_FilteredChromatin_Location_MaxIntensity_X_DNA"
"168","Mean_FilteredChromatin_Location_MaxIntensity_X_Rhodamine"
"169","Mean_FilteredChromatin_Location_MaxIntensity_Y_DNA"
"170","Mean_FilteredChromatin_Location_MaxIntensity_Y_Rhodamine"
"171","Mean_FilteredChromatin_Number_Object_Number"
"172","Number_Object_Number"
"173","Parent_Spindles"
